topic	word	if_reasonable_yijing
government_ops	communism	2.0
election_campaign	franklin	2.0
election_campaign	nashville	1.0
election_campaign	canvassing	2.0
election_campaign	interrupted	1.0
election_campaign	conventions	2.0
sstc	newspapers	2.0
civil_rights	postponed	1.0
intl_affairs	london	1.0
sstc	yahoo	2.0
intl_affairs	palestine	2.0
education	universities	2.0
education	classes	1.0
sstc	cable	2.0
sstc	bbc	1.0
healthcare	moderna	2.0
intl_affairs	belarus	2.0
intl_affairs	yemen	2.0
labour	employers	2.0
intl_affairs	ireland	1.0
environment	warming	1.0
immigration	walls	2.0
labour	layoffs	2.0
economy	household	1.0
intl_affairs	invading	1.0
healthcare	inflammation	2.0
healthcare	n95	2.0
intl_affairs	cairo	2.0
healthcare	prescriptions	2.0
healthcare	sars	2.0
housing	renter	2.0
labour	furlough	2.0
economy	cutbacks	2.0
intl_affairs	guatemala	2.0
intl_affairs	gaza	2.0
election_campaign	reschedule	2.0
agriculture	meatpacking	2.0
sstc	snapchat	2.0
civil_rights	deface	2.0
healthcare	airborne	2.0
crime	barret	2.0
healthcare	rona	2.0
economy	inflation	2.0
economy	surplus	2.0
healthcare	chloroquine	2.0
government_ops	dictatorial	2.0
healthcare	pcr	2.0
healthcare	symptomatic	2.0
economy	layoff	2.0
election_campaign	polosi	2.0
environment	tornadoes	2.0
healthcare	coronaviruses	2.0
healthcare	pathogen	2.0
healthcare	swab	2.0
intl_affairs	iceland	2.0
intl_affairs	putins	2.0
labour	layoff	2.0
election_campaign	keynotes	2.0
election_campaign	pluralism	1.0
government_ops	stalinism	2.0
healthcare	disinfect	2.0
healthcare	incubation	2.0
healthcare	virology	2.0
intl_affairs	chile	2.0
intl_affairs	netherlands	2.0
healthcare	respiratory	2.0
healthcare	antigen	2.0
election_campaign	adverts	2.0
healthcare	beds	1.0
healthcare	influenza	2.0
healthcare	hospitalize	2.0
healthcare	saliva	2.0
intl_affairs	crimea	2.0
intl_affairs	intl	2.0
intl_affairs	invaded	2.0
intl_affairs	minsk	2.0
sstc	laboratory	2.0
economy	depreciation	2.0
election_campaign	webcast	2.0
intl_affairs	oppressive	1.0
election_campaign	selecting	1.0
election_campaign	advertisements	2.0
healthcare	cures	2.0
healthcare	ventilators	2.0
election_campaign	microphone	2.0
intl_affairs	hamas	2.0
election_campaign	vicepresident	2.0
housing	landlord	2.0
environment	flooding	1.0
crime	scalia	2.0
intl_affairs	arabs	2.0
environment	floods	1.0
civil_rights	unarmed	2.0
government_ops	autocracy	2.0
election_campaign	yang	2.0
healthcare	vaccination	2.0
sstc	hashtag	2.0
intl_affairs	azerbaijan	2.0
healthcare	1918	2.0
healthcare	antiviral	2.0
intl_affairs	wales	1.0
intl_affairs	kuwait	2.0
healthcare	asymptomatic	2.0
healthcare	h1n1	2.0
intl_affairs	colombia	2.0
intl_affairs	melbourne	1.0
civil_rights	blakes	2.0
economy	homeowner	1.0
civil_rights	1968	1.0
environment	isaias	2.0
healthcare	ppe	2.0
healthcare	disinfectant	2.0
intl_affairs	qatar	2.0
healthcare	ventilator	2.0
education	preschool	2.0
crime	ginsberg	2.0
healthcare	remedy	1.0
election_campaign	keynote	2.0
intl_affairs	kazakhstan	2.0
education	educators	2.0
healthcare	contracted	2.0
election_campaign	whitmer	1.0
healthcare	science	1.0
civil_rights	gun	2.0
civil_rights	peaceful	1.0
civil_rights	lawsuits	2.0
crime	appeals	2.0
election_campaign	campaigns	2.0
economy	reopen	1.0
crime	ruling	1.0
election_campaign	fundraiser	2.0
energy	green	1.0
election_campaign	unity	2.0
economy	company	1.0
immigration	daca	2.0
crime	riots	2.0
civil_rights	riots	2.0
election_campaign	barack	1.0
healthcare	crisis	1.0
election_campaign	speak	1.0
civil_rights	voted	2.0
healthcare	recovery	1.0
healthcare	woodward	2.0
healthcare	doctors	2.0
election_campaign	minnesota	1.0
civil_rights	protest	2.0
civil_rights	shot	1.0
healthcare	deaths	2.0
education	children	1.0
election_campaign	pompeo	2.0
civil_rights	postal	2.0
election_campaign	mccain	1.0
education	reopen	1.0
election_campaign	mcconnell	1.0
election_campaign	appearance	1.0
election_campaign	basement	1.0
election_campaign	miami	1.0
sstc	hannity	1.0
election_campaign	scott	1.0
civil_rights	confederate	2.0
civil_rights	usps	2.0
election_campaign	warren	1.0
election_campaign	schumer	1.0
government_ops	transfer	1.0
education	reopening	1.0
economy	reopening	1.0
civil_rights	rigged	2.0
healthcare	deadly	2.0
education	debt	1.0
environment	environmental	2.0
social_welfare	benefits	2.0
healthcare	lockdown	2.0
energy	fracking	2.0
healthcare	obamacare	2.0
election_campaign	campaigning	2.0
healthcare	briefings	1.0
election_campaign	aoc	1.0
economy	industry	2.0
civil_rights	blake	2.0
healthcare	cost	1.0
immigration	reform	1.0
intl_affairs	netanyahu	2.0
crime	bader	2.0
healthcare	died	1.0
education	kids	1.0
intl_affairs	international	1.0
crime	ruth	2.0
civil_rights	arrest	1.0
intl_affairs	uae	2.0
civil_rights	mail	2.0
election_campaign	pelosi	1.0
election_campaign	polls	2.0
sstc	tiktok	2.0
civil_rights	police	1.0
government_ops	transition	2.0
election_campaign	rallies	2.0
government_ops	power	2.0
sstc	interview	2.0
election_campaign	rnc	2.0
election_campaign	ahead	1.0
election_campaign	ad	2.0
healthcare	fauci	2.0
civil_rights	votes	2.0
civil_rights	fraud	2.0
election_campaign	rally	2.0
sstc	news	2.0
election_campaign	win	2.0
election_campaign	harris	2.0
healthcare	coronavirus	2.0
election_campaign	campaign	2.0
election_campaign	election	2.0
election_campaign	obama	1.0
crime	supreme	2.0
election_campaign	clinton	1.0
sstc	media	2.0
healthcare	pandemic	2.0
election_campaign	kamala	2.0
election_campaign	poll	2.0
healthcare	dead	1.0
election_campaign	ads	2.0
civil_rights	protests	2.0
crime	ginsburg	2.0
election_campaign	elections	1.0
civil_rights	elections	1.0
civil_rights	ballot	2.0
election_campaign	maga	2.0
election_campaign	winning	1.0
environment	fires	1.0
civil_rights	recount	2.0
healthcare	tested	2.0
election_campaign	cuomo	1.0
election_campaign	picks	2.0
crime	coney	2.0
civil_rights	violence	2.0
healthcare	death	1.0
civil_rights	lawsuit	1.0
healthcare	tests	2.0
crime	portland	2.0
crime	nominee	2.0
healthcare	cases	1.0
crime	nomination	2.0
sstc	tweets	2.0
civil_rights	ballots	2.0
economy	taxes	2.0
intl_affairs	israel	2.0
election_campaign	dnc	2.0
intl_affairs	peace	1.0
environment	california	1.0
civil_rights	matter	1.0
crime	troops	1.0
civil_rights	troops	1.0
healthcare	masks	2.0
civil_rights	kenosha	2.0
civil_rights	protesters	2.0
election_campaign	vice	2.0
crime	justice	1.0
labour	hiring	2.0
crime	ricin	2.0
intl_affairs	ukrainian	2.0
environment	wildfire	2.0
defence	meddling	1.0
intl_affairs	meddling	1.0
crime	roberts	1.0
environment	burning	1.0
healthcare	scientific	1.0
healthcare	contract	1.0
healthcare	superspreader	2.0
election_campaign	chosen	1.0
civil_rights	riot	2.0
sstc	headlines	2.0
immigration	dreamers	2.0
education	teachers	2.0
healthcare	remdesivir	2.0
election_campaign	commercial	1.0
crime	riot	1.0
intl_affairs	bahrain	2.0
healthcare	infections	2.0
election_campaign	commercials	1.0
economy	costs	1.0
intl_affairs	beirut	2.0
crime	justices	2.0
energy	fossil	2.0
election_campaign	fly	1.0
crime	assassination	2.0
education	loans	1.0
election_campaign	mic	1.0
crime	rioting	1.0
civil_rights	rioting	2.0
election_campaign	haley	2.0
election_campaign	slogan	2.0
healthcare	steroid	2.0
intl_affairs	vladimir	2.0
election_campaign	veep	2.0
civil_rights	election	2.0
election_campaign	speakers	2.0
economy	evictions	2.0
housing	evictions	1.0
election_campaign	zoom	1.0
healthcare	downplay	2.0
healthcare	diagnosed	2.0
election_campaign	selected	1.0
civil_rights	1619	2.0
election_campaign	advertising	2.0
crime	ruled	2.0
civil_rights	protestors	2.0
healthcare	mandatory	1.0
healthcare	covid19	2.0
election_campaign	debating	2.0
sstc	instagram	2.0
crime	rulings	2.0
civil_rights	postpone	1.0
election_campaign	charlotte	2.0
civil_rights	rig	2.0
intl_affairs	moscow	2.0
economy	rates	1.0
healthcare	aca	2.0
crime	poison	1.0
civil_rights	fraudulent	2.0
intl_affairs	maduro	2.0
intl_affairs	german	2.0
economy	irs	2.0
election_campaign	nikki	1.0
election_campaign	klobuchar	2.0
healthcare	downplayed	2.0
environment	storm	1.0
civil_rights	indian	1.0
crime	crimes	2.0
election_campaign	mitch	1.0
civil_rights	jail	1.0
sstc	axios	2.0
crime	rbg	2.0
election_campaign	milwaukee	2.0
education	guidelines	1.0
environment	hurricane	2.0
education	parents	1.0
healthcare	hydroxychloroquine	2.0
civil_rights	supremacists	2.0
civil_rights	supremacy	2.0
crime	guns	2.0
healthcare	hospitalized	2.0
civil_rights	cops	2.0
election_campaign	picked	2.0
education	opening	1.0
civil_rights	officers	1.0
crime	officers	2.0
civil_rights	movement	2.0
healthcare	vaccines	2.0
environment	laura	1.0
civil_rights	training	1.0
healthcare	panic	2.0
environment	wildfires	2.0
election_campaign	bloomberg	2.0
intl_affairs	bounty	2.0
intl_affairs	arab	2.0
healthcare	birx	2.0
healthcare	dying	2.0
healthcare	shutdown	1.0
crime	laws	1.0
crime	replacement	1.0
election_campaign	gettysburg	2.0
intl_affairs	venezuela	2.0
intl_affairs	mideast	2.0
intl_affairs	sudan	2.0
sstc	maddow	2.0
election_campaign	chose	1.0
economy	shutdown	1.0
civil_rights	rioters	2.0
healthcare	insurance	2.0
healthcare	plasma	2.0
civil_rights	absentee	2.0
civil_rights	monuments	2.0
crime	rioters	1.0
labour	employees	2.0
healthcare	protection	1.0
election_campaign	mccarthy	1.0
civil_rights	nascar	2.0
intl_affairs	taliban	2.0
intl_affairs	saudi	2.0
election_campaign	chuck	1.0
healthcare	antibody	2.0
biden_controversies	get a lot of money	2.0
trump_controversies	made fun of the military	2.0
biden_controversies	son is a drug addict	2.0
trump_controversies	disparagement of the military	2.0
biden_controversies	spy for his employer	2.0
biden_controversies	kahoot with his son	2.0
trump_controversies	paid no income tax	2.0
biden_controversies	story about son	2.0
trump_controversies	respect the military	2.0
trump_controversies	about our military	2.0
trump_controversies	played down virus	2.0
trump_controversies	transfer of power	2.0
trump_controversies	criticized the military	2.0
trump_controversies	nobel prize nomination	2.0
trump_controversies	committing a crime	2.0
trump_controversies	marjorie taylor greene	2.0
trump_controversies	didn't pay	1.0
trump_controversies	play it down	2.0
trump_controversies	died in war	2.0
general_controversies	mental health problem	2.0
trump_controversies	election was stolen	2.0
trump_controversies	refuses to accept	2.0
trump_controversies	insulted the military	2.0
trump_controversies	insulting the military	2.0
biden_controversies	addicted to cocaine	2.0
general_controversies	hiding in basement	2.0
trump_controversies	about the military	2.0
trump_controversies	criticise the military	2.0
trump_controversies	refuse to accept	2.0
biden_controversies	new york post	2.0
trump_controversies	shooting will begin	2.0
biden_controversies	3.5 million	2.0
biden_controversies	sex trafficking raid	2.0
trump_controversies	people in service	2.0
trump_controversies	lost their lives	1.0
trump_controversies	killed in battle	2.0
trump_controversies	more deadly	1.0
trump_controversies	avoided taxes	2.0
trump_controversies	atlantic story	2.0
trump_controversies	michael cohen	2.0
trump_controversies	proud boys	2.0
trump_controversies	sexual harassment	1.0
trump_controversies	fallen soldier	2.0
trump_controversies	bone spurs	2.0
biden_controversies	hunter email	2.0
trump_controversies	buy ammunition	2.0
general_controversies	lost it	1.0
biden_controversies	took money	2.0
trump_controversies	sexual assault	1.0
trump_controversies	voting twice	2.0
biden_controversies	hunter emails	2.0
trump_controversies	nevada rally	1.0
trump_controversies	woodward book	2.0
general_controversies	sexual assault	2.0
trump_controversies	yo semite	2.0
trump_controversies	ulterior motives	2.0
trump_controversies	military comments	2.0
biden_controversies	ukraine scandal	2.0
trump_controversies	about military	1.0
trump_controversies	armed forces	1.0
trump_controversies	cohen book	2.0
trump_controversies	intel report	2.0
biden_controversies	ny post	2.0
trump_controversies	accept results	2.0
general_controversies	losing it	2.0
general_controversies	cognitive ability	2.0
trump_controversies	stand by	1.0
biden_controversies	left-wing	2.0
trump_controversies	voting machine	2.0
biden_controversies	radical left	2.0
trump_controversies	michael caputo	2.0
trump_controversies	vote twice	2.0
general_controversies	amy dorris	2.0
trump_controversies	right wing	2.0
biden_controversies	biden son	2.0
trump_controversies	marjorie taylor	2.0
trump_controversies	disparaged military	2.0
biden_controversies	cashing in	1.0
trump_controversies	far right	2.0
trump_controversies	nobel peace	2.0
trump_controversies	amy dorris	2.0
trump_controversies	russian interference	1.0
trump_controversies	trump lawyer	2.0
trump_controversies	deadly stuff	2.0
trump_controversies	mt rushmore	2.0
trump_controversies	war dead	2.0
trump_controversies	intelligence report	2.0
trump_controversies	bob woodward	2.0
biden_controversies	taking money	2.0
trump_controversies	peace prize	2.0
biden_controversies	email problem	2.0
biden_controversies	son laptop	2.0
biden_controversies	son email	2.0
trump_controversies	tax refund	2.0
biden_controversies	profited greatly	2.0
biden_controversies	hunter issue	2.0
biden_controversies	corrupt deal	2.0
trump_controversies	war losers	2.0
general_controversies	mental problem	2.0
trump_controversies	obama impersonator	2.0
biden_controversies	left wing	2.0
trump_controversies	getting killed	2.0
biden_controversies	hunter biden	2.0
trump_controversies	fire obama	2.0
trump_controversies	france trip	2.0
biden_controversies	laptop hunter	2.0
trump_controversies	wounded veterans	2.0
trump_controversies	service men	2.0
trump_controversies	noble prize	2.0
trump_controversies	good year	2.0
trump_controversies	steve sisolak	2.0
trump_controversies	commute sentence	2.0
general_controversies	poor health	2.0
general_controversies	thigh-land	2.0
general_controversies	hiding basement	2.0
trump_controversies	strenuous flus	2.0
biden_controversies	racist comment	2.0
trump_controversies	q anon	2.0
trump_controversies	dhs whistleblower	2.0
trump_controversies	laurene jobs	2.0
trump_controversies	case dismissed	2.0
trump_controversies	controversial speech	2.0
biden_controversies	far left	2.0
biden_controversies	stole millions	1.0
trump_controversies	yo-semite	2.0
trump_controversies	fake obama	2.0
trump_controversies	roger stone	2.0
trump_controversies	faux obama	2.0
trump_controversies	voter fraud	2.0
trump_controversies	resistance unit	2.0
biden_controversies	drug test	2.0
trump_controversies	stand back	2.0
trump_controversies	wounded soldiers	2.0
biden_controversies	business dealings	2.0
trump_controversies	taxes released	2.0
trump_controversies	caputo	2.0
trump_controversies	vets	1.0
general_controversies	rapist	2.0
trump_controversies	yosemite	2.0
trump_controversies	captured	1.0
biden_controversies	marxists	2.0
trump_controversies	sucker	1.0
trump_controversies	henderson	1.0
trump_controversies	interrupting	2.0
trump_controversies	tires	2.0
general_controversies	alzheimer	2.0
trump_controversies	interfering	1.0
trump_controversies	narcissist	2.0
general_controversies	physically	1.0
biden_controversies	communists	1.0
trump_controversies	steroids	1.0
biden_controversies	marxist	1.0
general_controversies	capitalism	1.0
trump_controversies	stones	2.0
general_controversies	stutter	1.0
general_controversies	forgetful	2.0
biden_controversies	commies	2.0
trump_controversies	servicemen	1.0
trump_controversies	belittle	2.0
general_controversies	alzheimers	2.0
general_controversies	autism	2.0
trump_controversies	reschedule	1.0
trump_controversies	airborne	1.0
general_controversies	parkinson	2.0
trump_controversies	unanue	2.0
biden_controversies	ukrane	2.0
trump_controversies	demean	2.0
trump_controversies	neice	2.0
general_controversies	schizophrenia	2.0
trump_controversies	cemetary	2.0
trump_controversies	qanons	2.0
trump_controversies	soliders	2.0
trump_controversies	loosers	2.0
trump_controversies	mispronounce	2.0
trump_controversies	yellowstone	2.0
general_controversies	paedophile	2.0
trump_controversies	stalin	2.0
trump_controversies	autocrat	2.0
general_controversies	trauma	1.0
general_controversies	demented	2.0
trump_controversies	pronounce	2.0
general_controversies	unstable	2.0
general_controversies	sickness	2.0
trump_controversies	fascists	2.0
general_controversies	molester	2.0
trump_controversies	autocratic	2.0
trump_controversies	misogynist	2.0
trump_controversies	totalitarian	1.0
trump_controversies	thighland	2.0
biden_controversies	ukraine	2.0
general_controversies	radical	2.0
trump_controversies	qanon	2.0
trump_controversies	niece	1.0
trump_controversies	veterans	2.0
trump_controversies	roger	2.0
biden_controversies	scandal	1.0
trump_controversies	woodward	2.0
trump_controversies	flynn	2.0
trump_controversies	mary	2.0
trump_controversies	rushmore	2.0
trump_controversies	cohen	2.0
trump_controversies	michelle	1.0
trump_controversies	losers	2.0
trump_controversies	atlantic	2.0
trump_controversies	transfer	1.0
general_controversies	cognitive	2.0
trump_controversies	boycott	2.0
general_controversies	mental	2.0
trump_controversies	released	2.0
general_controversies	allegations	2.0
trump_controversies	nobel	2.0
general_controversies	crazy	1.0
trump_controversies	book	1.0
trump_controversies	military	1.0
trump_controversies	votes	1.0
trump_controversies	vote	1.0
general_controversies	health	1.0
trump_controversies	voting	1.0
biden_controversies	hunter	2.0
general_controversies	old	1.0
trump_controversies	pardon	2.0
trump_controversies	stone	2.0
trump_controversies	racist	2.0
biden_controversies	son	2.0
trump_controversies	troops	1.0
general_controversies	dementia	2.0
trump_controversies	soldiers	2.0
biden_controversies	ukrainian	2.0
trump_controversies	fascism	2.0
trump_controversies	meddling	1.0
trump_controversies	authoritarian	2.0
trump_controversies	books	2.0
general_controversies	mentally	2.0
trump_controversies	nazis	2.0
trump_controversies	pardoning	2.0
trump_controversies	pardoned	1.0
general_controversies	allegation	2.0
general_controversies	senile	2.0
trump_controversies	cheated	1.0
trump_controversies	fraudulent	2.0
biden_controversies	laundering	2.0
general_controversies	harassment	2.0
trump_controversies	veteran	1.0
biden_controversies	leftist	2.0
biden_controversies	burisma	2.0
general_controversies	sexual	2.0
biden_controversies	leftists	2.0
trump_controversies	whistleblower	1.0
trump_controversies	pardons	2.0
biden_controversies	socialist	1.0
trump_controversies	goya	2.0
biden_controversies	communist	2.0
general_controversies	age	1.0
trump_controversies	revolution	1.0
general_controversies	pedophile	2.0
biden_controversies	socialism	1.0
trump_controversies	fascist	2.0
general_controversies	insane	1.0
trump_controversies	suckers	2.0
trump_controversies	goodyear	2.0
general_controversies	abuse	1.0
trump_controversies	dictator	2.0
trump_controversies	750	2.0
general_controversies	rape	2.0
election_campaign	biden lead	2.0
election_campaign	battleground state	2.0
election_campaign	swing state	2.0
election_campaign	election day	1.0
election_campaign	campaign trail	0.0
election_campaign	key states	2.0
election_campaign	black voters	1.0
election_campaign	key battleground	2.0
government_ops	early vote	2.0
election_campaign	point lead	2.0
government_ops	count	2.0
crime	judg	2.0
government_ops	cast	1.0
government_ops	winner	2.0
healthcare	mandates	2.0
election_campaign	parade	1.0
election_campaign	jone	0.0
election_campaign	chanted	2.0
election_campaign	hillari clinton	1.0
sstc	tucker carlson	1.0
economy	trump warns	0.0
election_campaign	mount rushmore	2.0
biden_controversies	biden family	2.0
biden_controversies	sleepy joe	2.0
trump_controversies	lara trump	1.0
healthcare	social distancing	2.0
election_campaign	convention speech	2.0
government_ops	white house	2.0
government_ops	electoral college	2.0
government_ops	second term	2.0
healthcare	doctor says	2.0
crime	secret servic	2.0
healthcare	trump doctor	2.0
civil_rights	pro life	2.0
government_ops	oval offic	1.0
sstc	tucker	0.0
sstc	reader	0.0
election_campaign	hannity	1.0
economy	wall street	1.0
government_ops	cabinet	2.0
election_campaign	woman	1.0
election_campaign	warren	1.0
biden_controversies	basement	2.0
election_campaign	susan	1.0
healthcare	task force	1.0
intl_affairs	north korea	2.0
trump_controversies	kim jong	2.0
sstc	ban	1.0
government_ops	execute	2.0
immigration	visa	2.0
crime	reform	1.0
trump_controversies	steal election	2.0
government_ops	nancy pelosi	1.0
general_controversies	cognitive test	2.0
crime	25th amendment	2.0
general_controversies	conspiracy	2.0
election_campaign	election night	2.0
economy	stock market	2.0
election_campaign	blast	0.0
healthcare	slam	0.0
trump_controversies	melania trump	2.0
election_campaign	michelle	1.0
election_campaign	barack	0.0
election_campaign	barack obama	1.0
general_controversies	rip	0.0
election_campaign	rebuked	0.0
election_campaign	outraged	0.0
government_ops	kellyanne	0.0
general_controversies	stokes	2.0
general_controversies	lincoln	2.0
election_campaign	mcenany	2.0
general_controversies	meltdown	1.0
general_controversies	rant	0.0
election_campaign	kayleigh	0.0
healthcare	tapper	1.0
healthcare	case	1.0
healthcare	expert	1.0
healthcare	emerge	1.0
government_ops	pelosi	0.0
government_ops	nancy	0.0
healthcare	thanksgiving	1.0
government_ops	schumer	1.0
healthcare	anthony	0.0
trump_controversies	eric trump	2.0
crime	attorney general	2.0
crime	appeal court	2.0
trump_controversies	john bolton	2.0
defence	michael flynn	2.0
crime	judge rule	2.0
trump_controversies	trump impeachment	2.0
trump_controversies	democraci	2.0
trump_controversies	baseless	2.0
trump_controversies	russian bounti	2.0
election_campaign	battleground	2.0
election_campaign	narrow	2.0
general_controversies	tie	1.0
election_campaign	blue	1.0
election_campaign	cooper	0.0
election_campaign	johnson	0.0
intl_affairs	afghanistan	2.0
election_campaign	virtual	2.0
election_campaign	graham	1.0
biden_controversies	secretari state	2.0
labour	unemploy	2.0
intl_affairs	sanction	2.0
government_ops	cuomo	0.0
election_campaign	whitmer	2.0
general_controversies	threat	1.0
government_ops	andrew	0.0
election_campaign	duel	2.0
government_ops	jame	0.0
trump_controversies	powell	2.0
sstc	commentary	0.0
crime	sidney	0.0
crime	sidney powell	2.0
general_controversies	first lady	0.0
sstc	social media	2.0
sstc	big tech	2.0
election_campaign	kayleigh mcenany	1.0
government_ops	kellyann conway	1.0
sstc	press secretary	1.0
government_ops	mayor	0.0
general_controversies	threaten	0.0
biden_controversies	antifa	2.0
civil_rights	blm	2.0
general_controversies	condemn	2.0
election_campaign	activist	1.0
election_campaign	clash	1.0
sstc	press	1.0
trump_controversies	bannon	2.0
election_campaign	chris wallace	1.0
election_campaign	rnc speech	2.0
government_ops	cabinet pick	2.0
trump_controversies	overturn elect	2.0
election_campaign	nominate	2.0
government_ops	four years	0.0
crime	law order	2.0
government_ops	gop senators	2.0
crime	law enforcement	2.0
crime	ruth bader	2.0
general_controversies	lindsey graham	2.0
crime	barrett	2.0
crime	scotus	2.0
crime	mcconnell	1.0
election_campaign	romney	1.0
government_ops	execut order	2.0
government_ops	sign execut	2.0
crime	court pack	2.0
sstc	ban tiktok	2.0
social_welfare	coronavirus relief	2.0
social_welfare	covid relief	2.0
intl_affairs	hong kong	2.0
crime	polic reforms	2.0
civil_rights	john lewis	1.0
general_controversies	giuliani	2.0
general_controversies	probe	2.0
trump_controversies	bolton	2.0
general_controversies	scandal	2.0
general_controversies	bombshell	2.0
election_campaign	tulsa rally	0.0
general_controversies	rudy giuliani	2.0
election_campaign	michell obama	2.0
government_ops	transit team	2.0
general_controversies	deny	2.0
defence	nation secur	2.0
trump_controversies	melania	1.0
election_campaign	convent	2.0
trump_controversies	ivanka	2.0
general_controversies	women	0.0
crime	foreign polici	2.0
election_campaign	pro trump	0.0
election_campaign	anti trump	1.0
trump_controversies	mail vote	2.0
government_ops	mail ballot	2.0
election_campaign	lincoln project	2.0
trump_controversies	steve bannon	0.0
government_ops	electoral	2.0
election_campaign	chris	0.0
election_campaign	wallace	0.0
crime	george	0.0
election_campaign	mccain	2.0
general_controversies	fact check	1.0
election_campaign	jill biden	1.0
general_controversies	false claim	2.0
general_controversies	conspiracy theory	2.0
healthcare	wearing face	2.0
general_controversies	disrespect	0.0
election_campaign	compassionate	0.0
general_controversies	traitor	1.0
election_campaign	empathy	0.0
crime	fbi	2.0
government_ops	sign	1.0
social_welfare	relief	2.0
religion	catholic	2.0
election_campaign	american people	0.0
general_controversies	tell truth	2.0
healthcare	experimental drug	2.0
healthcare	protect	1.0
intl_affairs	international	1.0
healthcare	recovery	1.0
general_controversies	flop	1.0
crime	control	0.0
general_controversies	give money	2.0
election_campaign	townhall	2.0
crime	agent	2.0
civil_rights	female	2.0
election_campaign	democrat candid	1.0
crime	replac ruth bader	2.0
healthcare	spread	1.0
general_controversies	patriotic	1.0
healthcare	distance	1.0
healthcare	mandatori	2.0
healthcare	got sick	2.0
general_controversies	million dollars	1.0
general_controversies	cheated	2.0
social_welfare	social security	2.0
general_controversies	arrogant	0.0
government_ops	defunding	2.0
sstc	press confer	2.0
election_campaign	postpon	2.0
government_ops	drain	0.0
election_campaign	drain the swamp	2.0
general_controversies	rumor	2.0
civil_rights	african american	2.0
general_controversies	misinformation	2.0
civil_rights	confederate flag	2.0
biden_controversies	ukrain	2.0
general_controversies	concede	2.0
healthcare	health care plan	2.0
general_controversies	puppet	2.0
general_controversies	corrupt	2.0
general_controversies	crook	2.0
general_controversies	thief	2.0
crime	trafficker	2.0
environment	infrastructure	1.0
election_campaign	fall behind	2.0
government_ops	resign	1.0
election_campaign	commercial	2.0
education	reopening	1.0
election_campaign	democrat party	1.0
election_campaign	lost election	0.0
education	kid	0.0
general_controversies	children	1.0
election_campaign	obama	1.0
general_controversies	enemy	1.0
education	parent	1.0
election_campaign	american patriot	0.0
government_ops	block	1.0
crime	grant	0.0
trump_controversies	trump family	2.0
economy	prosper	1.0
crime	robert	0.0
election_campaign	hillary	1.0
election_campaign	clinton	1.0
general_controversies	hoax	2.0
general_controversies	spy	2.0
election_campaign	election2020	2.0
general_controversies	stole	2.0
trump_controversies	rigging elect	2.0
government_ops	million vote	1.0
healthcare	people die	2.0
government_ops	november 3rd	1.0
civil_rights	vote early	2.0
government_ops	plan vote	2.0
sstc	section 230	2.0
government_ops	vote count	1.0
energy	get rid	1.0
government_ops	cast ballot	1.0
sstc	fake media	2.0
civil_rights	2nd amendment	2.0
general_controversies	radic left democrat	2.0
trump_controversies	lamestream media	2.0
government_ops	federal government	1.0
trump_controversies	lamestream	2.0
general_controversies	phony	2.0
general_controversies	hack	2.0
trump_controversies	epstein	2.0
general_controversies	daughter	1.0
general_controversies	propaganda	2.0
general_controversies	cult	1.0
general_controversies	betray	0.0
general_controversies	lobbyist	1.0
election_campaign	castro	1.0
biden_controversies	trojan	2.0
general_controversies	wealthy	1.0
healthcare	frontline	2.0
government_ops	inauguration	2.0
general_controversies	hypocrite	0.0
general_controversies	kanye	0.0
religion	christian	2.0
healthcare	pharma	2.0
general_controversies	ccp	1.0
civil_rights	suppress	2.0
election_campaign	approval rate	2.0
election_campaign	rasmussen	0.0
healthcare	shutdown	2.0
labour	job growth	2.0
sstc	mainstream media	2.0
crime	feder judg	2.0
trump_controversies	ted wheeler	2.0
economy	market	2.0
economy	stock	2.0
economy	inherit	0.0
government_ops	victori	1.0
trump_controversies	dominion vote	1.0
general_controversies	bill barr	2.0
defence	civil war	2.0
general_controversies	lie	2.0
general_controversies	truth	1.0
trump_controversies	schiff	2.0
general_controversies	denounce	1.0
biden_controversies	laptop	2.0
general_controversies	document	2.0
defence	intelligent	2.0
biden_controversies	bobulinski	2.0
election_campaign	trump2020	1.0
general_controversies	pay	1.0
economy	create	1.0
general_controversies	deep state	2.0
general_controversies	porn	2.0
trump_controversies	idiot	2.0
government_ops	commission	2.0
general_controversies	coward	2.0
trump_controversies	disgrace	2.0
civil_rights	baby	1.0
general_controversies	accusing	2.0
religion	lord	1.0
sstc	tech	2.0
sstc	msm	2.0
sstc	mainstream	2.0
general_controversies	soros	2.0
trump_controversies	kavanaugh	2.0
general_controversies	blame	1.0
general_controversies	hide	2.0
election_campaign	donate	1.0
general_controversies	billionaire	2.0
economy	trillion	2.0
trump_controversies	hero	1.0
government_ops	cast vote	2.0
sstc	network	2.0
social_welfare	relief bill	2.0
sstc	account	1.0
sstc	censor	2.0
sstc	nyt	1.0
sstc	suspend	1.0
general_controversies	lindsey	1.0
energy	ban frack	2.0
trump_controversies	pay tax	2.0
trump_controversies	kelly loeffler	2.0
general_controversies	swamp	2.0
general_controversies	scream	1.0
government_ops	committee	1.0
election_campaign	pledg	1.0
government_ops	department	2.0
trump_controversies	mitch mcconnell	1.0
trump_controversies	declare	1.0
election_campaign	bidenharris2020	2.0
trump_controversies	dominion	2.0
biden_controversies	sleepy	2.0
